Start time: Tue 22 Jul 15:50:36 BST 2025
Copying the file era5_forcing_53.417_-2.25_30_2010_1_2023_12.nc to the /net/scratch/z47137jy/CLMU_SURF_EMLUATION_Msc_Project_Mengqi/3_LHS/workdir/inputfolder/usp
Number of experiments: 100000
num_processes: 32
Batch 0 completed.
Batch 1 completed.
Batch 2 completed.
Batch 3 completed.
Batch 4 completed.
Batch 5 completed.
Batch 6 completed.
Batch 7 completed.
Batch 8 completed.
Batch 9 completed.
Batch 10 completed.
Batch 11 completed.
Batch 12 completed.
Batch 13 completed.
Batch 14 completed.
Batch 15 completed.
Batch 16 completed.
Batch 17 completed.
Batch 18 completed.
Batch 19 completed.
Batch 20 completed.
Batch 21 completed.
Batch 22 completed.
Batch 23 completed.
Batch 24 completed.
Batch 25 completed.
Batch 26 completed.
Batch 27 completed.
Batch 28 completed.
Batch 29 completed.
Batch 30 completed.
Batch 31 completed.
Batch 32 completed.
Batch 33 completed.
Batch 34 completed.
Batch 35 completed.
Batch 36 completed.
Batch 37 completed.
Batch 38 completed.
Batch 39 completed.
Batch 40 completed.
Batch 41 completed.
Batch 42 completed.
Batch 43 completed.
Batch 44 completed.
Batch 45 completed.
Batch 46 completed.
Batch 47 completed.
Batch 48 completed.
Batch 49 completed.
Batch 50 completed.
Batch 51 completed.
Batch 52 completed.
Batch 53 completed.
Batch 54 completed.
Batch 55 completed.
Batch 56 completed.
Batch 57 completed.
Batch 58 completed.
Batch 59 completed.
Batch 60 completed.
Batch 61 completed.
Batch 62 completed.
Batch 63 completed.
Batch 64 completed.
Batch 65 completed.
Batch 66 completed.
Batch 67 completed.
Batch 68 completed.
Batch 69 completed.
Batch 70 completed.
Batch 71 completed.
Batch 72 completed.
Batch 73 completed.
Batch 74 completed.
Batch 75 completed.
Batch 76 completed.
Batch 77 completed.
Batch 78 completed.
Batch 79 completed.
Batch 80 completed.
Batch 81 completed.
Batch 82 completed.
Batch 83 completed.
Batch 84 completed.
Batch 85 completed.
Batch 86 completed.
Batch 87 completed.
Batch 88 completed.
Batch 89 completed.
Batch 90 completed.
Batch 91 completed.
Batch 92 completed.
Batch 93 completed.
Batch 94 completed.
Batch 95 completed.
Batch 96 completed.
Batch 97 completed.
Batch 98 completed.
Batch 99 completed.
Batch 100 completed.
Batch 101 completed.
Batch 102 completed.
Batch 103 completed.
Batch 104 completed.
Batch 105 completed.
Batch 106 completed.
Batch 107 completed.
Batch 108 completed.
Batch 109 completed.
Batch 110 completed.
Batch 111 completed.
Batch 112 completed.
Batch 113 completed.
Batch 114 completed.
Batch 115 completed.
Batch 116 completed.
Batch 117 completed.
Batch 118 completed.
Batch 119 completed.
Batch 120 completed.
Batch 121 completed.
Batch 122 completed.
Batch 123 completed.
Batch 124 completed.
Batch 125 completed.
Batch 126 completed.
Batch 127 completed.
Batch 128 completed.
Batch 129 completed.
Batch 130 completed.
Batch 131 completed.
Batch 132 completed.
Batch 133 completed.
Batch 134 completed.
Batch 135 completed.
Batch 136 completed.
Batch 137 completed.
Batch 138 completed.
Batch 139 completed.
Batch 140 completed.
Batch 141 completed.
Batch 142 completed.
Batch 143 completed.
Batch 144 completed.
Batch 145 completed.
Batch 146 completed.
Batch 147 completed.
Batch 148 completed.
Batch 149 completed.
Batch 150 completed.
Batch 151 completed.
Batch 152 completed.
Batch 153 completed.
Batch 154 completed.
Batch 155 completed.
Batch 156 completed.
Batch 157 completed.
Batch 158 completed.
Batch 159 completed.
Batch 160 completed.
Batch 161 completed.
Batch 162 completed.
Batch 163 completed.
Batch 164 completed.
Batch 165 completed.
Batch 166 completed.
Batch 167 completed.
Batch 168 completed.
Batch 169 completed.
Batch 170 completed.
Batch 171 completed.
